https://images.unsplash.com/photo-1454165804606-c3d57bc86b40?auto=format&fit=crop&w=1200&q=80	/media/photo-1454165804606-c3d57bc86b40-354f8fd9.jpg
https://images.unsplash.com/photo-1461749280684-dccba630e2f6?auto=format&fit=crop&w=1200&q=80	/media/photo-1461749280684-dccba630e2f6-28fdc020.jpg
https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?auto=format&fit=crop&w=1200&q=80	/media/photo-1473341304170-971dccb5ac1e-b3bd42a9.jpg
https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?auto=format&fit=crop&w=1200&q=80	/media/photo-1486406146926-c627a92ad1ab-89b08768.jpg
https://images.unsplash.com/photo-1515169067868-5387ec356754?auto=format&fit=crop&w=1400&q=80	/media/photo-1515169067868-5387ec356754-6a0fcd5a.jpg
https://images.unsplash.com/photo-1517976487492-5750f3195933?auto=format&fit=crop&w=1400&q=80	/media/photo-1517976487492-5750f3195933-200958be.jpg
https://images.unsplash.com/photo-1517976547714-720226b864c1?auto=format&fit=crop&w=1200&q=80	/media/photo-1517976547714-720226b864c1-3397c986.jpg
https://images.unsplash.com/photo-1518773553398-650c184e0bb3?auto=format&fit=crop&w=1200&q=80	/media/photo-1518773553398-650c184e0bb3-7d18c6b0.jpg
https://images.unsplash.com/photo-1521737604893-d14cc237f11d?auto=format&fit=crop&w=1200&q=80	/media/photo-1521737604893-d14cc237f11d-b93a2a8e.jpg
https://images.unsplash.com/photo-1522202176988-66273c2fd55f?auto=format&fit=crop&w=1400&q=80	/media/photo-1522202176988-66273c2fd55f-259dd5c3.jpg
https://images.unsplash.com/photo-1552664730-d307ca884978?auto=format&fit=crop&w=1200&q=80	/media/photo-1552664730-d307ca884978-3b59fe94.jpg
https://images.unsplash.com/photo-1552664730-d307ca884978?auto=format&fit=crop&w=1400&q=80	/media/photo-1552664730-d307ca884978-c9ac175b.jpg
https://images.unsplash.com/photo-1554224155-6726b3ff858f?auto=format&fit=crop&w=1200&q=80	/media/photo-1554224155-6726b3ff858f-9273a89e.jpg
https://images.unsplash.com/photo-1565688534245-05d6b5be184a?auto=format&fit=crop&w=1200&q=80	/media/photo-1565688534245-05d6b5be184a-f02d6c76.jpg
https://images.unsplash.com/photo-1576091160550-2173dba999ef?auto=format&fit=crop&w=1200&q=80	/media/photo-1576091160550-2173dba999ef-58286eed.jpg
https://lh3.googleusercontent.com/aida-public/AB6AXuCyOjIab072l46SaGHablYPEZAu48OXAu95HSTBh0PGKdzaIZG9Lh5u9yzHcWkt0SK944QQ5uhYKt7M5DqgkQ1OoG9_OGvOYJQY1sC8HKxyY7OLv8lbZT0BRzwha9d9jQeeM27teBtr0lSNF3iO_uhgMzqoLbE4TnR_k7s2C98-l1luPQTE92tqV9pGF46BXa3Z_VwiLUuBFaLVAc_f8zLMoZaH7YSYyNG8GtAWURRYcWmQkUimBsKXpJCOb5iMP8mJIm9n2mlzkxo	/media/aida-public-AB6AXuCyOjIab072l46SaGHablYPEZAu48OXAu95HSTBh0PG-adf322ea.jpg
https://lh3.googleusercontent.com/aida-public/AB6AXuDHky4TW1pFeH2_awPPMuIqsfxjuG-7yGMeQeE2qY4sl5FdvRIOpBaNFtN7GhkqU4XIAwIdHWoJWAyz_OgttYQZeN0DwbJWKh00ATUuXay8MDez6_zQw7yoqkU5NjYbhxGYDdskhzndokbxOL_ehkdyZAu5enHhTL8bqm8hLANNV4nWm25G0qnhNY3iY-lvCkXmX-vlHIHFx8nO50cZSiUCC8EGRhCvc4ZXDb7gO4yRHsOP5rqDLxpOTOD8eN1h8fQ37H9VtRAiDK4	/media/aida-public-AB6AXuDHky4TW1pFeH2_awPPMuIqsfxjuG-7yGMeQeE2qY4s-173f18c3.jpg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/Audrey-Nyamande-1.jpeg	/media/Audrey-Nyamande-1-cd36ad87.jpeg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/Cost-Management.jpeg	/media/Cost-Management-f9a07bf6.jpeg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/Executive-Leadership-Coaching.jpeg	/media/Executive-Leadership-Coaching-1588bf3d.jpeg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/Lean-Training.jpeg	/media/Lean-Training-060b97e6.jpeg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/Lean-Transformation.jpeg	/media/Lean-Transformation-ee5c9aae.jpeg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/Lean-transformation-consulting-UK-consultant-working-with-team-at-Gemba-1.jpeg	/media/Lean-transformation-consulting-UK-consultant-working-with-team-at-Gemba-1-6dc05d89.jpeg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/Manufacturing-Support.jpeg	/media/Manufacturing-Support-f5a8f8f1.jpeg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/Productivity-Improvement.jpeg	/media/Productivity-Improvement-1d0b843c.jpeg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/Strategy-Deployment.jpeg	/media/Strategy-Deployment-cb6e4118.jpeg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/Supplier-Quality-Development.jpeg	/media/Supplier-Quality-Development-a29c0c6d.jpeg
https://tacklersc.sg-host.com/wp-content/uploads/2026/02/audrey-and-arlandous-1-e1773762025172.jpeg	/media/audrey-and-arlandous-1-e1773762025172-1b5d8b67.jpeg
